# NOTE: Generated by 'portellam/VFIO-setup'
# START #
# NOTE: If you change this file, run 'update-initramfs -u -k all' afterwards to update.
# NOTE: In terminal, execute "lspci -nnk" or review the logfiles.

# Soft dependencies:	(NOTE: repeat for each driver)
# EXAMPLE:
#	softdep 'DRIVER_NAME' pre: vfio-pci

softdep pcieport pre: vfio-pci
softdep snd_hda_intel pre: vfio-pci
softdep i915 pre: vfio-pci
softdep mei_me pre: vfio-pci
softdep e1000e pre: vfio-pci
softdep ehci-pci pre: vfio-pci
softdep snd_hda_intel pre: vfio-pci
softdep pcieport pre: vfio-pci
softdep pcieport pre: vfio-pci
softdep pcieport pre: vfio-pci
softdep pcieport pre: vfio-pci
softdep ehci-pci pre: vfio-pci
softdep lpc_ich pre: vfio-pci
softdep ahci pre: vfio-pci
softdep i801_smbus pre: vfio-pci
softdep ath9k pre: vfio-pci
softdep sdhci-pci pre: vfio-pci
softdep firewire_ohci pre: vfio-pci
#

# PCI hardware IDs:
options vfio_pci ids=8086:0101,10de:0e08
# END #
